"CTRL_DBP_BUS_automobile_manufacturer","1","http://dbpedia.org/ontology/manufacturerCountry"
"CTRL_DBP_BUS_automobile_manufacturer","2","http://dbpedia.org/ontology/automobile"
"CTRL_DBP_BUS_automobile_manufacturer","3","http://dbpedia.org/ontology/assemblyPlace"
"CTRL_DBP_BUS_automobile_manufacturer_NOISE2","0","http://dbpedia.org/ontology/manufacturer"
"CTRL_DBP_BUS_automobile_manufacturer_NOISE2","1","http://dbpedia.org/ontology/manufacturerCountry"
"CTRL_DBP_BUS_automobile_manufacturer_NOISE2","2","http://dbpedia.org/ontology/automobile"
"CTRL_DBP_BUS_automobile_manufacturer_NOISE2","3","http://dbpedia.org/ontology/assemblyPlace"
"CTRL_DBP_BUS_european_company_high_revenues","0","http://dbpedia.org/ontology/product"
"CTRL_DBP_BUS_european_company_high_revenues","1","http://dbpedia.org/ontology/company"
"CTRL_DBP_BUS_european_company_high_revenues","2","http://dbpedia.org/ontology/industry"
"CTRL_DBP_BUS_european_company_high_revenues","3","http://dbpedia.org/ontology/location"
"CTRL_DBP_BUS_european_company_high_revenues","5","http://dbpedia.org/ontology/country"
"CTRL_DBP_BUS_european_company_high_revenues_NOISE2","0","http://dbpedia.org/ontology/product"
"CTRL_DBP_BUS_european_company_high_revenues_NOISE2","1","http://dbpedia.org/ontology/company"
"CTRL_DBP_BUS_european_company_high_revenues_NOISE2","2","http://dbpedia.org/ontology/industry"
"CTRL_DBP_BUS_european_company_high_revenues_NOISE2","3","http://dbpedia.org/ontology/location"
"CTRL_DBP_BUS_european_company_high_revenues_NOISE2","5","http://dbpedia.org/ontology/country"
"CTRL_DBP_BUS_videogame_publishers","0","http://dbpedia.org/ontology/publisher"
"CTRL_DBP_BUS_videogame_publishers","1","http://dbpedia.org/ontology/videogame"
"CTRL_DBP_BUS_videogame_publishers","2","http://dbpedia.org/ontology/genre"
"CTRL_DBP_BUS_videogame_publishers","3","http://dbpedia.org/ontology/platform"
"CTRL_DBP_BUS_videogame_publishers_NOISE2","0","http://dbpedia.org/ontology/publisher"
"CTRL_DBP_BUS_videogame_publishers_NOISE2","1","http://dbpedia.org/ontology/videogame"
"CTRL_DBP_BUS_videogame_publishers_NOISE2","2","http://dbpedia.org/ontology/genre"
